"Id_aforament","Desc_aforament","Codi_tipus_aforament","Desc_tipus_aforament","Num_carrils","Codi_districte","Codi_barri","Codi_tipus_equip_mesura","Desc_tipus_equip_mesura","Longitud","Latitud","X_ETRS89","Y_ETRS89"
1001,"AV. DIAGONAL - TORRE MELINA (Entrada)",1,"trànsit",3,4,21,1,"Espira",2.109525173,41.383735511,425545.34,4581739.28
1002,"AV. DIAGONAL - AV. SARRIÀ (Entrada)",1,"trànsit",3,4,19,1,"Espira",2.139966245,41.3914834,428099.15,4582573.73
1003,"AV. DIAGONAL - ADOLF FLORENSA (Entrada)",1,"trànsit",3,4,20,1,"Espira",2.116363769,41.385498519,426119.14,4581929.15
1004,"AV. DIAGONAL - PASCUAL VILA (Sortida)",1,"trànsit",4,4,20,1,"Espira",2.116258456,41.385574048,426110.42,4581937.62
1005,"AV. DIAGONAL - BEETHOVEN (Sortida)",1,"trànsit",5,4,19,1,"Espira",2.13989839,41.391564054,428093.57,4582582.74
1006,"AV. DIAGONAL - PLAÇA PIUS XII (Entrada)",1,"trànsit",5,4,20,1,"Espira",2.123800557,41.387374635,426743.04,4582131.12
1007,"AV. DIAGONAL- DOCTOR FERRAN (Sortida)",1,"trànsit",4,4,20,1,"Espira",2.123738168,41.387473006,426737.93,4582142.09
1008,"CAPITÀ ARENAS - MANILA",1,"trànsit",4,4,21,1,"Espira",2.126378325,41.389638064,426961.10,4582380.23
1009,"PG. MANUEL GIRONA - BENET I MATEU",1,"trànsit",2,4,21,1,"Espira",2.127639203,41.391946256,427069.09,4582635.42
1010,"AV. DIAGONAL - GANDESA (Sortida)",1,"trànsit",4,4,19,1,"Espira",2.128577478,41.388684368,427143.89,4582272.50
1011,"AV. DIAGONAL - GANDESA (Entrada)",1,"trànsit",5,4,19,1,"Espira",2.128630699,41.388594598,427148.24,4582262.49
1012,"AV. DIAGONAL - TORRE MELINA (Lateral Entrada)",1,"trànsit",2,4,21,1,"Espira",2.110685419,41.383846694,425642.48,4581750.62
1013,"AV. PEDRALBES - PG. MANUEL GIRONA (Baixada)",1,"trànsit",3,4,21,2,"Infraroig",2.120019882,41.389232278,426429.04,4582340.56
1014,"AV. SARRIÀ - DOCTOR FLEMING",1,"trànsit",3,5,24,1,"Espira",2.135916,41.391629869,427760.70,4582593.36
1015,"AV. SARRIÀ - AV. JOSEP TARRADELLAS",1,"trànsit",5,2,8,1,"Espira",2.143078274,41.39057036,428358.33,4582469.79
1016,"AV. ESPLUGUES - SANTA CATERINA DE SIENA (Besós)",1,"trànsit",2,4,21,1,"Espira",2.110723705,41.390973651,425653.80,4582541.82
1017,"AV. DOCTOR MARAÑÓN - BALDIRI REIXAC (Pujada)",1,"trànsit",3,4,20,2,"Infraroig",2.113053458,41.382721133,425839.20,4581623.64
1018,"AV. DIAGONAL - TORRE MELINA (Sortida)",1,"trànsit",4,4,21,1,"Espira",2.108485376,41.383583303,425458.23,4581723.27
1019,"AV. DOCTOR MARAÑÓN - PAU GARGALLO (Baixada)",1,"trànsit",3,4,20,1,"Espira",2.112958067,41.382553474,425831.04,4581605.10
1021,"GONZÁLEZ TABLAS - AV. EXÈRCIT (Baixada)",1,"trànsit",2,4,21,2,"Infraroig",2.110547635,41.384860769,425632.12,4581863.32
1022,"AV. PEDRALBES - PG. MANUEL GIRONA (Pujada)",1,"trànsit",2,4,21,2,"Infraroig",2.119150178,41.389996735,426357.19,4582426.16
1026,"AV. ESPLUGUES - MIRET I SANS (Llobregat)",1,"trànsit",2,4,21,1,"Espira",2.110686507,41.391010293,425650.74,4582545.91
1027,"DOCTOR FERRAN - PG. MANUEL GIRONA",1,"trànsit",2,4,21,1,"Espira",2.123703794,41.390659262,426738.64,4582495.86
1028,"ARISTIDES MAILLOL - CARDENAL REIG (Baixada)",1,"trànsit",2,4,20,1,"Espira",2.120166481,41.378861883,426429.60,4581189.12
1029,"ARISTIDES MAILLOL - CARDENAL REIG (Pujada)",1,"trànsit",2,4,20,1,"Espira",2.120261326,41.378966737,426437.65,4581200.69
1030,"JOAN XXIII - MARTÍ I FRANQUÉS (Llobregat)",1,"trànsit",2,4,20,1,"Espira",2.121847729,41.382191667,426573.94,4581557.37
1031,"JOAN XXIII - MENÉNDEZ PELAYO (Besòs)",1,"trànsit",2,4,20,1,"Espira",2.12199742,41.382147222,426586.40,4581552.31
1032,"GRAN VÍA CARLES III - TRAV. DE LES CORTS (Pujada)",1,"trànsit",1,4,20,1,"Espira",2.128171274,41.382959206,427103.54,4581637.24
1033,"GRAN VÍA CARLES III - TRAV. DE LES CORTS (Baixada)",1,"trànsit",2,4,20,1,"Espira",2.128103945,41.381851028,427096.67,4581514.27
2001,"PARÍS - VILADOMAT",1,"trànsit",3,2,9,1,"Espira",2.146504747,41.388529683,428642.56,4582240.41
2002,"ENTENÇA - DEU I MATA",1,"trànsit",5,4,19,1,"Espira",2.137969149,41.390001837,427930.55,4582410.91
2003,"TARRAGONA - VALÈNCIA",1,"trànsit",4,3,15,1,"Espira",2.145307863,41.378572477,428531.59,4581135.96
2004,"NUMÀNCIA - MARQUES DE SENTMENAT",1,"trànsit",3,4,19,1,"Espira",2.137478725,41.384709176,427883.70,4581823.73
2005,"ENTENÇA - PROVENÇA",1,"trànsit",4,2,9,1,"Espira",2.145346085,41.383607501,428540.30,4581694.91
2006,"ARAGÓ - ENTENÇA",1,"trànsit",4,2,9,1,"Espira",2.14793621,41.381069189,428754.10,4581410.98
2008,"AV. ROMA - CALÀBRIA",1,"trànsit",3,2,9,1,"Espira",2.149768234,41.383223217,428909.63,4581648.61
2009,"MALLORCA - CALÀBRIA",1,"trànsit",2,2,9,1,"Espira",2.149046374,41.383651514,428849.74,4581696.75
2010,"BERLÍN - COMTES DE BELL.LLOC",1,"trànsit",3,3,18,1,"Espira",2.136596296,41.382174751,427807.12,4581543.10
2011,"TRAVESSERA DE LES CORTS - VILAMUR (Llobregat)",1,"trànsit",3,4,19,1,"Espira",2.133711668,41.386026857,427570.20,4581973.16
2012,"AV. MADRID - PORTBOU",1,"trànsit",4,4,20,1,"Espira",2.126455916,41.377887563,426954.43,4581075.64
2013,"NUMÀNCIA - ANGLESOLA",1,"trànsit",3,4,19,1,"Espira",2.133638738,41.388502091,427566.85,4582248.02
2014,"TARRAGONA - CONSELL DE CENT (calçada Besòs)",1,"trànsit",4,3,15,1,"Espira",2.147336485,41.377010451,428699.52,4580960.87
2016,"ENTENÇA - DIPUTACIÓ",1,"trànsit",3,2,9,1,"Espira",2.151166703,41.379197455,429022.19,4581200.53
2017,"SANTS - RIERA BLANCA",1,"trànsit",4,3,18,1,"Espira",2.122391119,41.375648069,426612.01,4580830.45
2018,"PG. SANT ANTONI - ALCOLEA (Besòs)",1,"trànsit",2,3,18,1,"Espira",2.136317348,41.376200878,427777.19,4580880.12
2020,"AV. MADRID - TENOR MASINI (Besòs)",1,"trànsit",3,4,19,1,"Espira",2.131053658,41.380328875,427341.62,4581342.80
2021,"AV. MADRID - LLUÇÀ (Llobregat)",1,"trànsit",2,3,18,1,"Espira",2.131014666,41.380386227,427338.42,4581349.20
2022,"TRAV. DE LES CORTS - GALILEU (Besòs)",1,"trànsit",2,4,19,1,"Espira",2.132047741,41.384896697,427429.82,4581849.08
2023,"TRAV. DE LES CORTS - GALILEU (Llobregat)",1,"trànsit",3,4,19,1,"Espira",2.131564682,41.384655947,427389.16,4581822.76
2024,"C. DE SANTS - SANT FELIU DE GUÍXOLS (Sentit Hospitalet)",1,"trànsit",2,3,17,3,"Visió Artificial",2.129133588,41.375567533,427175.75,4580815.82
2025,"C. DE SANTS - SUGRANYES (Sentit Pl. Espanya)",1,"trànsit",2,3,17,3,"Visió Artificial",2.12637856,41.375578064,426945.38,4580819.31
2026,"C. DE SANTS - JOAN GÜELL (Sentit Hospitalet)",1,"trànsit",2,3,18,3,"Visió Artificial",2.133440961,41.375471702,427535.85,4580801.57
2027,"C. DE SANTS - SANT MEDIR (Sentit Pl. Espanya)",1,"trànsit",2,3,18,3,"Visió Artificial",2.132815319,41.375427013,427483.48,4580797.13
3001,"AV. PARAL·LEL - LLANÇÀ",1,"trànsit",4,2,11,1,"Espira",2.151344122,41.375071194,429032.54,4580742.29
3003,"GRAN VIA - VILAMARÍ",1,"trànsit",4,2,9,1,"Espira",2.152251728,41.377355608,429110.92,4580995.16
3004,"GRAN VIA - ROCAFORT",1,"trànsit",4,2,9,1,"Espira",2.154536929,41.379062793,429303.86,4581182.82
3005,"RONDA SANT ANTONI - PL. PES DE LA PALLA (Sentit Urgell)",1,"trànsit",2,2,10,1,"Espira",2.163349079,41.380996415,430042.79,4581390.34
3006,"GRAN VIA - VILADOMAT",1,"trànsit",4,2,9,1,"Espira",2.156817239,41.380777397,429496.39,4581371.32
3007,"GRAN VIA - FARELL (Sortida)",1,"trànsit",2,3,15,1,"Espira",2.144295119,41.371459879,428439.11,4580347.17
3008,"GRAN VIA - MOIANÈS (Sortida)",1,"trànsit",2,3,15,1,"Espira",2.141321748,41.369159811,428187.92,4580094.27
3009,"GRAN VIA - QUÍMICA (Entrada)",1,"trànsit",2,3,13,2,"Infraroig",2.13777852,41.366440295,427888.59,4579795.30
3010,"ENTENÇA - SEPÚLVEDA",1,"trànsit",4,2,10,1,"Espira",2.15377314,41.377223173,429237.99,4580979.21
3011,"GRAN VIA - TRAJÀ (Entrada)",1,"trànsit",2,3,16,1,"Espira",2.141669763,41.369242764,428217.12,4580103.20
3012,"SEPÚLVEDA - COMTE BORRELL",1,"trànsit",2,2,10,1,"Espira",2.158306359,41.380022841,429620.09,4581286.34
3013,"VILLARROEL - GRAN VIA",1,"trànsit",3,2,8,1,"Espira",2.160511198,41.382369032,429806.97,4581545.02
3014,"SEPÚLVEDA - CASANOVA",1,"trànsit",2,2,10,1,"Espira",2.16147246,41.38241898,429887.40,4581549.79
3015,"CASANOVA - SEPÚLVEDA",1,"trànsit",2,2,10,1,"Espira",2.161656732,41.383221433,429903.67,4581638.72
3016,"GRAN VIA - MÈXIC (Lateral Entrada)",1,"trànsit",3,3,11,1,"Espira",2.147805452,41.373788367,428735.22,4580602.78
3017,"GRAN VIA - QUÍMICA (Sortida)",1,"trànsit",2,3,13,2,"Infraroig",2.137732501,41.366481161,427884.79,4579799.88
3018,"COMTE URGELL- FLORIDABLANCA",1,"trànsit",3,2,10,1,"Espira",2.160479841,41.380726782,429802.59,4581362.73
3020,"AV. PARAL·LEL - LLEIDA (Baixada)",1,"trànsit",3,2,10,1,"Espira",2.154754892,41.374933625,429317.61,4580724.23
3021,"CREU COBERTA - BÉJAR (Baixada)",1,"trànsit",2,3,15,1,"Espira",2.14676983,41.375128823,428650.08,4580752.44
3022,"CREU COBERTA - PL. ESPANYA (Pujada)",1,"trànsit",2,3,11,1,"Espira",2.146752026,41.375200681,428648.67,4580760.44
3024,"ROCAFORT - TAMARIT",1,"trànsit",2,2,10,1,"Espira",2.157881935,41.37578538,429580.03,4580816.25
3026,"AV. PARAL·LEL - ENTENÇA (Mar)",1,"trànsit",3,3,11,3,"Visió Artificial",2.156378629,41.374938761,429453.40,4580723.48
3027,"AV. PARAL·LEL - COMTE BORRELL (Muntanya)",1,"trànsit",3,3,11,3,"Visió Artificial",2.165457628,41.375002586,430212.69,4580723.22
3029,"RONDA DE SANT PAU - MARQUES DE CAMPO SAGRADO",1,"trànsit",2,2,10,1,"Espira",2.165140781,41.377153688,430188.50,4580962.28
3030,"VILADOMAT - PARLAMENT",1,"trànsit",2,2,10,1,"Espira",2.162446376,41.375791465,429961.73,4580813.22
3031,"FLORIDABLANCA - ROCAFORT",1,"trànsit",2,2,10,1,"Espira",2.156975553,41.377321141,429505.89,4580987.48
3032,"COMTE BORRELL- MARQUÈS DE CAMPO SAGRADO",1,"trànsit",2,2,10,1,"Espira",2.164758456,41.375717717,430154.99,4580803.17
3033,"SEPULVEDA - ENTENÇA",1,"trànsit",2,2,10,1,"Espira",2.153550049,41.376407202,429218.45,4580888.81
3034,"AV. PARAL·LEL - RONDA SANT PAU (Baixada)",1,"trànsit",3,3,11,1,"Espira",2.16831303,41.374833071,430451.29,4580702.10
3036,"AV. PARAL·LEL - ABAT SAFONT (Pujada)",1,"trànsit",3,3,11,1,"Espira",2.169489275,41.374976856,430549.81,4580717.12
4001,"URGELL - BUENOS AIRES",1,"trànsit",3,2,8,1,"Espira",2.146418178,41.391281328,428638.34,4582545.96
4002,"MUNTANER - CONSELL DE CENT",1,"trànsit",3,2,8,1,"Espira",2.159994051,41.386194306,429767.85,4581970.12
4003,"ARIBAU - CÒRSEGA",1,"trànsit",3,2,8,1,"Espira",2.153599035,41.392737701,429240.26,4582701.76
4004,"COMTE URGELL - ROSSELLÓ",1,"trànsit",4,2,8,1,"Espira",2.149905204,41.388672068,428927.02,4582253.42
4005,"AV. DIAGONAL - RAMBLA CATALUNYA (Pujada)",1,"trànsit",2,2,7,1,"Espira",2.156519968,41.395813851,429487.78,4583040.88
4006,"PARÍS - VILLARROEL",1,"trànsit",3,2,8,1,"Espira",2.149822665,41.391051152,428922.71,4582517.61
4007,"AV. DIAGONAL - RAMBLA CATALUNYA (Baixada)",1,"trànsit",2,2,7,1,"Espira",2.157506826,41.395967276,429570.44,4583057.12
4008,"MALLORCA - CASANOVA",1,"trànsit",3,2,8,1,"Espira",2.154727233,41.387900498,429329.34,4582163.82
4009,"PG. SANT JOAN - CASP (Baixada)",1,"trànsit",1,2,5,1,"Espira",2.177149684,41.393614939,431210.05,4582780.18
4010,"PG. SANT JOAN - VALÈNCIA (Baixada)",1,"trànsit",2,2,7,1,"Espira",2.171287083,41.398080015,430724.68,4583280.56
4011,"CASANOVA - PARÍS",1,"trànsit",2,2,8,1,"Espira",2.150075719,41.391993496,428944.89,4582622.02
4012,"LONDRES - CASANOVA",1,"trànsit",2,2,8,1,"Espira",2.149022049,41.392141066,428856.96,4582639.27
4013,"SARDENYA - CONSELL DE CENT",1,"trànsit",2,2,5,1,"Espira",2.17812843,41.399762717,431298.35,4583461.92
4014,"AV. DIAGONAL - MUNTANER (Baixada)",1,"trànsit",2,2,8,1,"Espira",2.150261139,41.394174233,428962.77,4582863.97
4015,"MUNTANER - ROSSELLÓ",1,"trànsit",3,2,8,1,"Espira",2.154421827,41.39037134,429306.48,4582438.37
4016,"AV. MERIDIANA - CASTILLEJOS (Pujada)",1,"trànsit",2,10,66,1,"Espira",2.187033963,41.400338833,432043.39,4583518.86
4017,"AV. DIAGONAL - TUSET (Pujada)",1,"trànsit",2,2,8,1,"Espira",2.15267479,41.394859936,429165.29,4582938.12
4018,"AV. MERIDIANA - LEPANT (Baixada)",1,"trànsit",2,10,66,1,"Espira",2.186745242,41.396298175,432015.04,4583070.50
4019,"MARINA - DIPUTACIÓ",1,"trànsit",6,2,5,1,"Espira",2.179531384,41.400450938,431416.35,4583537.22
4020,"MARINA - GRAN VIA (Baixada)",1,"trànsit",2,2,5,1,"Espira",2.181741707,41.398656381,431599.23,4583336.24
4021,"COMTE URGELL- DIPUTACIÓ",1,"trànsit",3,2,8,1,"Espira",2.156916629,41.38336043,429507.49,4581658.00
4022,"PG. SANT JOAN - PROVENÇA (Pujada)",1,"trànsit",1,2,7,1,"Espira",2.168321445,41.400468552,430479.31,4583548.11
4023,"GRAN VIA - VILLARROEL",1,"trànsit",4,2,8,1,"Espira",2.160169613,41.383326327,429779.44,4581651.57
4024,"AV. DIAGONAL - BAILÉN (Pujada)",1,"trànsit",2,2,7,1,"Espira",2.167734164,41.398633454,430428.26,4583344.85
4025,"AV. DIAGONAL - GIRONA (Baixada)",1,"trànsit",2,2,7,1,"Espira",2.167817154,41.398487563,430435.05,4583328.58
4026,"PG. SANT JOAN - DIPUTACIÓ (Pujada)",1,"trànsit",2,2,7,1,"Espira",2.173736234,41.396386976,430927.62,4583090.64
4027,"MUNTANER - MALLORCA",1,"trànsit",3,2,8,1,"Espira",2.156496969,41.38881165,429478.29,4582263.53
4028,"VALÈNCIA - CASANOVA",1,"trànsit",3,2,8,1,"Espira",2.156903694,41.387853817,429511.26,4582156.86
4029,"ARAGÓ - MUNTANER",1,"trànsit",6,2,8,1,"Espira",2.158170385,41.387095813,429616.35,4582071.68
4030,"AV. DIAGONAL - LLACUNA (Baixada)",1,"trànsit",2,10,71,1,"Espira",2.194578654,41.405094358,432678.97,4584040.92
4031,"ROGER DE LLÚRIA - DIPUTACIÓ",1,"trànsit",3,2,7,1,"Espira",2.169326638,41.392759672,430555.13,4582691.47
4032,"VALÈNCIA - SARDENYA",1,"trànsit",3,2,6,1,"Espira",2.175926965,41.402129612,431116.82,4583726.44
4033,"ARIBAU - DIPUTACIÓ",1,"trànsit",3,2,8,1,"Espira",2.161115596,41.387063046,429862.56,4582065.65
4034,"PL. UNIVERSITAT - PELAI (Llobregat)",1,"trànsit",4,2,10,1,"Espira",2.16425325,41.385645879,430123.37,4581905.79
4035,"GRAN VIA - PL. UNIVERSITAT",1,"trànsit",4,2,8,1,"Espira",2.164417271,41.38653648,430138.04,4582004.53
4036,"BALMES - LA GRANADA",1,"trànsit",3,5,26,1,"Espira",2.153036775,41.396634928,429197.48,4583134.88
4037,"GRAN VIA - LEPANT (Besòs)",1,"trànsit",3,2,5,1,"Espira",2.183154687,41.400525644,431719.31,4583542.65
4038,"SARDENYA - CASP",1,"trànsit",2,2,5,1,"Espira",2.181737689,41.397075659,431597.24,4583160.75
4039,"ROSSELLÓ - BALMES",1,"trànsit",3,2,7,1,"Espira",2.157827624,41.393654419,429594.76,4582800.08
4040,"BALMES - ROSSELLÓ",1,"trànsit",3,2,7,1,"Espira",2.157688999,41.393050506,429582.52,4582733.15
4041,"PROVENÇA - BALMES",1,"trànsit",2,2,7,1,"Espira",2.158084971,41.392162257,429614.67,4582634.22
4042,"ROSSELLÓ - AV. DIAGONAL",1,"trànsit",2,2,7,1,"Espira",2.163705702,41.398082132,430090.92,4583286.88
4043,"CÒRSEGA - BRUC",1,"trànsit",4,6,31,1,"Espira",2.162539147,41.398945864,429994.33,4583383.72
4044,"PAU CLARIS - PROVENÇA",1,"trànsit",3,2,7,1,"Espira",2.163471788,41.3954885,430068.58,4582999.13
4045,"PASSEIG DE GRÀCIA - ROSSELLÓ (Baixada)",1,"trànsit",1,2,7,1,"Espira",2.161217901,41.395104967,429879.75,4582958.37
4046,"ROGER DE LLÚRIA - MALLORCA",1,"trànsit",3,2,7,1,"Espira",2.164491198,41.396437668,430154.82,4583103.68
4047,"VALÈNCIA - GIRONA",1,"trànsit",3,2,7,1,"Espira",2.169051471,41.397001042,430536.64,4583162.56
4049,"MALLORCA - BRUC",1,"trànsit",3,2,7,1,"Espira",2.166056471,41.396431059,430285.67,4583101.69
4050,"PASSEIG DE GRÀCIA - PROVENÇA (Pujada)",1,"trànsit",3,2,7,1,"Espira",2.161283923,41.395176299,429885.35,4582966.24
4051,"BALMES - DIPUTACIÓ",1,"trànsit",4,2,7,1,"Espira",2.164497378,41.387904727,430146.20,4582156.36
4052,"DIPUTACIÓ - BALMES",1,"trànsit",2,2,7,1,"Espira",2.163714761,41.38785863,430080.72,4582151.88
4053,"ARAGÓ - RAMBLA DE CATALUNYA",1,"trànsit",6,2,7,1,"Espira",2.162984012,41.390702023,430022.67,4582468.14
4054,"LEPANT - DIPUTACIÓ",1,"trànsit",3,2,5,1,"Espira",2.181529309,41.400723696,431583.65,4583565.92
4055,"PADILLA - GRAN VIA",1,"trànsit",3,2,5,1,"Espira",2.183068883,41.401222905,431712.86,4583620.12
4056,"CONSELL DE CENT - CASTILLEJOS",1,"trànsit",3,2,6,1,"Espira",2.183077852,41.404064047,431716.59,4583935.54
4057,"ARAGÓ - INDEPENDÈNCIA",1,"trànsit",4,10,64,1,"Espira",2.184311809,41.406717781,431822.50,4584229.18
4058,"PASSEIG DE GRÀCIA - DIPUTACIÓ (Pujada)",1,"trànsit",3,2,7,1,"Espira",2.166756862,41.390745359,430338.15,4582469.91
4059,"PAU CLARIS - VALÈNCIA",1,"trànsit",3,2,7,1,"Espira",2.165618395,41.393850021,430246.28,4582815.50
4060,"PG. SANT JOAN - AUSIÀS MARC (Pujada)",1,"trànsit",1,2,5,1,"Espira",2.177658945,41.393362324,431252.36,4582751.73
4061,"PAU CLARIS - CONSELL DE CENT",1,"trànsit",3,2,7,1,"Espira",2.167826237,41.392200591,430429.10,4582630.61
4062,"GRAN VIA - PAU CLARIS",1,"trànsit",4,2,7,1,"Espira",2.170158251,41.390863781,430622.64,4582480.33
4063,"VALÈNCIA - PAU CLARIS",1,"trànsit",3,2,7,1,"Espira",2.16562981,41.394411551,430247.84,4582877.83
4064,"DIPUTACIÓ - BRUC",1,"trànsit",2,2,7,1,"Espira",2.170195392,41.392768842,430627.77,4582691.79
4065,"ROGER DE LLÚRIA - CASP",1,"trànsit",3,2,7,1,"Espira",2.171912209,41.390828879,430769.24,4582475.05
4066,"GIRONA - CONSELL DE CENT",1,"trànsit",2,2,7,1,"Espira",2.170492432,41.395294749,430655.29,4582971.98
4067,"CONSELL DE CENT - BRUC",1,"trànsit",3,2,7,1,"Espira",2.170175343,41.394429536,430627.86,4582876.18
4068,"GRAN VIA - GIRONA",1,"trànsit",4,2,7,1,"Espira",2.173561973,41.393426605,430909.92,4582762.13
4069,"MALLORCA - BALMES",1,"trànsit",3,2,7,1,"Espira",2.159288754,41.39133759,429714.42,4582541.69
4070,"PELAI - RONDA UNIVERSITAT",1,"trànsit",2,2,10,1,"Espira",2.166822859,41.38572035,430338.30,4581911.99
4071,"AV. ROMA - VILLARROEL",1,"trànsit",3,2,8,1,"Espira",2.155511615,41.385737954,429392.58,4581923.09
4072,"CASANOVA - CONSELL DE CENT",1,"trànsit",2,2,8,1,"Espira",2.158092794,41.385922963,429608.59,4581941.53
4073,"VALÈNCIA - RAMBLA DE CATALUNYA",1,"trànsit",3,2,7,1,"Espira",2.162739622,41.392243602,430003.90,4582639.48
4074,"AV. DIAGONAL - MARINA (Pujada - Gir Aragó)",1,"trànsit",3,2,5,1,"Espira",2.177449769,41.401105544,431243.03,4583611.54
4075,"AV. DIAGONAL - MARINA (Pujada - Seguir a Av. Diagonal)",1,"trànsit",3,2,5,1,"Espira",2.177413174,41.401174682,431240.05,4583619.24
4076,"ARAGÓ - PADILLA",1,"trànsit",4,2,6,1,"Espira",2.179326059,41.402958652,431401.82,4583815.78
4077,"ARAGÓ - NÀPOLS",1,"trànsit",6,2,5,1,"Espira",2.173951607,41.398968027,430948.36,4583377.02
4078,"AV. DIAGONAL - VALÈNCIA (Baixada)",1,"trànsit",3,2,6,1,"Espira",2.173914881,41.40006393,430946.45,4583498.71
4079,"ARAGÓ - BAILÈN",1,"trànsit",6,2,7,1,"Espira",2.170558537,41.396424717,430662.02,4583097.37
4080,"BAILÈN - DIPUTACIÓ",1,"trànsit",2,2,7,1,"Espira",2.173904134,41.394451912,430939.61,4582875.68
4081,"ROSSELLÓ - PG. DE GRÀCIA",1,"trànsit",3,2,7,1,"Espira",2.161054557,41.396102087,429867.17,4583069.20
4082,"GRAN VIA - NÀPOLS",1,"trànsit",4,2,5,1,"Espira",2.1781515,41.396835181,431297.20,4583136.89
4083,"MARINA - CASP (Pujada)",1,"trànsit",4,2,5,1,"Espira",2.181835008,41.398739728,431607.12,4583345.42
4084,"NÀPOLS - DIPUTACIÓ",1,"trànsit",2,2,5,1,"Espira",2.176939896,41.3972542,431196.35,4583184.37
4085,"VALÈNCIA - DOS DE MAIG",1,"trànsit",3,10,64,1,"Espira",2.182553626,41.407122483,431675.97,4584275.49
4086,"JARDINS SALVADOR ESPRIU -DIAGONAL",1,"trànsit",3,2,7,1,"Espira",2.158727479,41.396353222,429672.90,4583098.97
4087,"MUNTANER - LONDRES",1,"trànsit",3,2,8,1,"Espira",2.150893656,41.393050993,429014.43,4582738.75
4088,"PARÍS - ARIBAU",1,"trànsit",3,2,8,1,"Espira",2.153250109,41.393622474,429212.05,4582800.27
4089,"BÀLMES - PARÍS",1,"trànsit",3,2,8,1,"Espira",2.155444054,41.394783959,429396.72,4582927.42
4090,"ARIBAU - ARAGÓ",1,"trànsit",3,2,8,1,"Espira",2.159241723,41.388491561,429707.42,4582225.76
4091,"PAU CLARIS - CASP",1,"trànsit",4,2,7,1,"Espira",2.171552034,41.389395015,430737.61,4582316.15
4092,"ARIBAU - MALLORCA",1,"trànsit",3,2,8,1,"Espira",2.156994939,41.390146298,429521.36,4582411.29
4093,"ARIBAU - DIAGONAL",1,"trànsit",3,2,8,1,"Espira",2.150722125,41.394889827,429002.09,4582943.04
4094,"VILLARROEL - PARÍS",1,"trànsit",2,2,8,1,"Espira",2.149026089,41.391070688,428856.14,4582520.43
4095,"VILLARROEL - ARAGÓ",1,"trànsit",2,2,8,1,"Espira",2.15691792,41.385090439,429509.46,4581850.06
4096,"ROSSELLÓ - ARIBAU",1,"trànsit",2,2,8,1,"Espira",2.155471465,41.391862456,429395.85,4582603.06
4097,"PG. GRÀCIA - CASP (Pujada)",1,"trànsit",3,2,7,1,"Espira",2.16915384,41.388758565,430536.43,4582247.41
4098,"PG. GRÀCIA - ARAGÓ (Baixada)",1,"trànsit",1,2,7,1,"Espira",2.165200713,41.391733825,430209.10,4582580.90
4099,"BALMES - MALLORCA",1,"trànsit",3,2,7,3,"Visió Artificial",2.159349274,41.391790264,429719.97,4582591.89
5001,"PG. COLOM - SIMÓ OLLER (Besòs)",1,"trànsit",3,1,2,1,"Espira",2.181038337,41.379606558,431520.45,4581221.91
5002,"VIA LAIETANA - MANRESA (Baixada)",1,"trànsit",3,1,4,1,"Espira",2.181304663,41.381991586,431545.22,4581486.48
5003,"PAS SOTA MURALLA - LLAUDER (Besòs)",1,"trànsit",3,1,4,1,"Espira",2.184039325,41.381040534,431772.88,4581378.74
5004,"PAS SOTA MURALLA - LLAUDER (Llobregat)",1,"trànsit",2,1,4,1,"Espira",2.183977431,41.381096994,431767.77,4581385.06
5005,"PLA DE PALAU - PG. ISABEL II (Sentit Barceloneta)",1,"trànsit",3,1,4,1,"Espira",2.183784803,41.382289727,431752.91,4581517.63
5006,"PG. JOAN DE BORBÓ - MAQUINISTA (Sentit Pla de Palau)",1,"trànsit",2,1,3,1,"Espira",2.187096406,41.38067601,432028.13,4581335.87
5007,"PL. PAU VILA - DOCTOR AIGUADER (Sentit Pla de Palau)",1,"trànsit",3,1,3,1,"Espira",2.185300395,41.382322889,431879.67,4581520.12
5008,"DOCTOR AIGUADER - PIZARRO (Llobregat)",1,"trànsit",3,1,3,1,"Espira",2.187388899,41.38294342,432054.94,4581587.37
